# Core Dependencies
pygame==2.1.2        # Game engine framework
numpy==1.21.0        # Numerical computations and vector operations
matplotlib==3.4.3    # Training visualization

# Machine Learning
pandas==1.3.3        # Data analysis and logging
torch==1.9.0         # Deep learning framework (optional for advanced agents)

# Development Tools
pytest==6.2.5        # Unit testing framework
jupyter==1.0.0       # Interactive notebooks
black==22.3.0        # Code formatter
flake8==4.0.1        # Style guide enforcement

# Optional Extras
tqdm==4.62.3         # Progress bars for training
